title,artist,Top Genre,year released,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,top year,artist type
STARSTRUKK (feat. Katy Perry),3OH!3,Dance Pop,2009,2022‑02‑17,140,81,61,-6,23,23,203,0,6,70,2010,Duo
My First Kiss (feat. Ke$ha),3OH!3,Dance Pop,2010,2022‑02‑17,138,89,68,-4,36,83,192,1,8,68,2010,Duo
I Need A Dollar,Aloe Blacc,Pop Soul,2010,2022‑02‑17,95,48,84,-7,9,96,243,20,3,72,2010,Solo
Airplanes (feat. Hayley Williams of Paramore),B.o.B,Atl Hip Hop,2010,2022‑02‑17,93,87,66,-4,4,38,180,11,12,80,2010,Solo
Nothin' on You (feat. Bruno Mars),B.o.B,Atl Hip Hop,2010,2022‑02‑17,104,85,69,-6,9,74,268,39,5,79,2010,Solo
Magic (feat. Rivers Cuomo),B.o.B,Atl Hip Hop,2010,2022‑02‑17,82,93,55,-4,35,79,196,1,34,71,2010,Solo
The Time (Dirty Bit),Black Eyed Peas,Dance Pop,2010,2022‑02‑17,128,81,82,-8,60,44,308,7,7,75,2010,Band/Group
Imma Be,Black Eyed Peas,Dance Pop,2009,2022‑02‑17,92,52,60,-7,31,41,258,18,37,71,2010,Band/Group
Talking to the Moon,Bruno Mars,Dance Pop,2010,2022‑02‑17,146,59,50,-5,11,8,218,51,3,87,2010,Solo
Just the Way You Are,Bruno Mars,Dance Pop,2010,2022‑02‑17,109,84,64,-5,6,42,221,1,4,86,2010,Solo
Teach Me How to Dougie,Cali Swag District,Pop Rap,2011,2022‑02‑17,85,44,85,-5,9,51,237,20,14,71,2010,Band/Group
Forget You,CeeLo Green,Atl Hip Hop,2010,2022‑02‑17,127,88,70,-4,16,77,223,13,6,69,2010,Solo
Deuces (feat. Tyga & Kevin McCall),Chris Brown,Dance Pop,2011,2022‑02‑17,74,74,69,-5,8,22,277,3,11,74,2010,Solo
